# ops request [READ]
# type=xos  id=limm-arm2-receipt-1
# code 91cf32ddcee75aa22d330158e4c7249108d3693d · started 2026-09-17T15:53:30Z
{
  "command_id": "limm-arm-2",
  "action": "ARM_CANARY",
  "actor": "claude-code",
  "actor_role": "LIVE_OPS",
  "status": "SUCCEEDED",
  "payload_hash": "c616f40636024a98f53d84ea8a5df4b9bcf2dace259c90ccc57a0aef8d71529e",
  "completed_at": "2026-09-17 15:52:13.161124+00:00",
  "result": {
    "kind": "arm",
    "package": "liquidity-incentive-mm",
    "epoch_number": 2,
    "impact_class": "I2",
    "live_deployment": "limm-smoke-live-1",
    "live_started_at": "2026-09-17 15:52:12.737385+00:00",
    "twin_deployment": "limm-smoke-twin-1",
    "twin_started_at": "2026-09-17 15:52:12.737385+00:00",
    "epoch_started_at": "2026-09-17 15:52:12.737385+00:00"
  },
  "error": null,
  "replayed": false,
  "collision": false,
  "executed": true,
  "experiment": "liquidity-incentive-mm"
}
