# ops request [READ]
# type=xos  id=limm-arm-receipt-2
# code 223c1b815ba74b58329754868f03ab36806661d4 · started 2026-09-17T15:27:42Z
{
  "command_id": "limm-arm-1",
  "action": "ARM_CANARY",
  "actor": "claude-code",
  "actor_role": "LIVE_OPS",
  "status": "REJECTED",
  "payload_hash": "f345bbaddd6ac15c5abe849b90b443bed4469d1d85b5da2dc51e79a6a679c8c9",
  "completed_at": "2026-09-17 15:25:54.442712+00:00",
  "result": null,
  "error": "ExperimentOsError: cannot carry ['limm-shadow-probe-1 (probe)'] across an epoch boundary: only ['paper'] deployments may be re-registered automatically. Stand the live book down and re-arm it through arm_live_canary(), which is the only path that may create live lineage.",
  "replayed": false,
  "collision": false,
  "executed": true
}
