# ops request [READ]
# type=xos  id=rl-freeze-receipt-5
# actor=claude-research-lab  purpose=receipt for the freeze retirement after full boot
# code a2217488ad3b1429249c73380e5f6e3e3239af39 · started 2026-09-06T13:12:48Z
{
  "command_id": "rl-freeze-retire-20260906b",
  "action": "STAND_DOWN",
  "actor": "claude-research-lab",
  "actor_role": "RESEARCH_LAB",
  "status": "REJECTED",
  "payload_hash": "d5dedeb44e8ed430a581ad954d3ac3aed13744335a4e0a9cbd2d75b3f4fb667b",
  "completed_at": "2026-09-06 13:07:56.770230+00:00",
  "result": null,
  "error": "ExperimentCommandRejected: STAND_DOWN: a payload string is 365 chars; the limit is 256",
  "replayed": false,
  "collision": false,
  "executed": true
}
