# ops request [READ]
# type=xos  id=m9-det-1
# code ca3ab4ae838012ca6bc65376da3f04474b4514bd · started 2026-09-11T17:58:53Z
{
  "command_id": "mm10cap-register-1",
  "action": "REGISTER_PACKAGE",
  "actor": "claude-code",
  "actor_role": "TASK_SPECIFIC",
  "status": "SUCCEEDED",
  "payload_hash": "85b418ddcbc478f8f6346086585054bc832dcf5609ed1d33f3b1e9b1f830770b",
  "completed_at": "2026-09-02 00:57:41.629331+00:00",
  "result": {
    "kind": "register",
    "package": "mmsell10-capacity-successor",
    "version": 1,
    "keep_gate": "live_canary_keep",
    "epoch_number": 1,
    "impact_class": null,
    "promotion_gate": "paper_to_live_canary",
    "epoch_started_at": "2026-09-02 00:57:38.273309+00:00",
    "version_frozen_at": "2026-09-02 00:57:38.273309+00:00",
    "keep_gate_spec_hash": "4a15a90fba5e1365",
    "promotion_gate_spec_hash": "3072e3078f8128d2",
    "paper_deployment_deployment": "mmsell-capacity-paper-1",
    "paper_deployment_started_at": "2026-09-02 00:57:38.273309+00:00"
  },
  "error": null,
  "replayed": false,
  "collision": false,
  "executed": true,
  "experiment": "mmsell-price-ceiling-capacity"
}
