# ops request [READ]
# type=xos  id=cc-rmm-reg2
# code ce1215a40dc8d607316bd35d83d39e6b5f52e6b5 · started 2026-09-11T07:42:55Z
{
  "command_id": "rmm-register-20260911-1",
  "action": "REGISTER_PACKAGE",
  "actor": "50cal",
  "actor_role": "TASK_SPECIFIC",
  "status": "SUCCEEDED",
  "payload_hash": "5d16ba22fbb6963f393f809874d5ae77c61bd607d1eb21f20657bbd075cb5bff",
  "completed_at": "2026-09-11 07:40:35.911514+00:00",
  "result": {
    "kind": "register",
    "package": "mmsell-reviewed-universe",
    "version": 1,
    "keep_gate": "paper_keep",
    "epoch_number": 1,
    "epoch_started_at": "2026-09-11 07:40:35.720232+00:00",
    "probe_deployment": "mmsell-reviewed-probe-1",
    "probe_started_at": "2026-09-11 07:40:35.720232+00:00",
    "version_frozen_at": "2026-09-11 07:40:35.720232+00:00",
    "keep_gate_spec_hash": "aeb2262c3bfa89b2"
  },
  "error": null,
  "replayed": false,
  "collision": false,
  "executed": true,
  "experiment": "mmsell-reviewed-universe"
}
