# ops request: type='xos'
{
  "command_id": "mm10-arm-1",
  "action": "ARM_CANARY",
  "actor": "claude-code",
  "actor_role": "LIVE_OPS",
  "status": "SUCCEEDED",
  "payload_hash": "ccdc75cef1a8aba4c8b116194eb745b661e85e171b5654ae353c78791d89f718",
  "completed_at": "2026-08-28 14:20:36.010871+00:00",
  "result": {
    "kind": "arm",
    "package": "mmsell10-canary",
    "epoch_number": 2,
    "impact_class": "I2",
    "live_deployment": "mmsell-ceiling-live-1",
    "live_started_at": "2026-08-28 14:20:35.572574+00:00",
    "twin_deployment": "mmsell-ceiling-twin-1",
    "twin_started_at": "2026-08-28 14:20:35.572574+00:00",
    "epoch_started_at": "2026-08-28 14:20:35.572574+00:00"
  },
  "error": null,
  "replayed": false,
  "collision": false,
  "executed": true,
  "experiment": "mmsell-price-ceiling"
}
