# ops request [READ]
# type=db  id=cc-d5-chk2
# code e3c0d4875137b7c77c9f395d67805dfd41d33cca · started 2026-09-10T18:21:06Z
k                      v                                                       
---------------------  --------------------------------------------------------
A_breaker_today        0.0785 vs -5.00 (portfolio, n=46)                       
B_F_exch_realized      -0.8343 settled=130                                     
C_open_by_cap_rule     22 vs bound 40                                          
D_fill_rate_attempted  147 filled / 192 attempted                              
E_last_fill            09-10 18:05 fills24h=46                                 
F_integrity_err        EXPERIMENT_CONFIG_DRIFT mmsell-price-ceiling 09-06 23:52
G_last_scan            09-10 18:09:38 cycles2h=7                               
H_E_open               0                                                       

(8 rows)
