# ops request: type='script'
=== Kalshi open-market survey — 11978 events, 105559 markets scanned, 47495 traded (vol/oi>=1) ===
  sample: {'ticker': 'KXELONMARS-99', 'vol': 117303, 'oi': 40101, 'bid$': '0.1000', 'ask$': '0.1200'}
  sample: {'ticker': 'KXNEXTNATOSECGEN-99-KIOH', 'vol': 257, 'oi': 76, 'bid$': '0.0700', 'ask$': '0.1400'}
  sample: {'ticker': 'KXNEXTNATOSECGEN-99-KKAL', 'vol': 1342, 'oi': 953, 'bid$': '0.0400', 'ask$': '0.1100'}

=== Categories by total volume (spread = efficiency proxy: tighter = more efficient) ===
                category series   mkts       volume    open_int avg_spr avg_px
               Elections    601   6543  544,660,323 319,515,521    7.1c    36c
                  Sports    978  21250  478,929,024 366,972,932   12.3c    27c
                Politics    481   2126  152,637,629  57,122,355   10.8c    25c
                  Crypto     70    726   85,415,734  26,161,029   14.3c    28c
               Economics    291   3129   80,297,463  28,905,801   11.5c    37c
  Science and Technology    118    913   60,254,802  27,670,516   17.0c    35c
           Entertainment    306   6229   40,601,832  20,917,980   12.7c    33c
              Financials    410   3931   33,469,955  16,607,581    9.8c    43c
               Companies     63    523   11,289,346   4,137,988   11.5c    42c
     Climate and Weather    100    949    4,274,827   2,419,494    7.5c    23c
                Mentions     30    570    1,995,494   1,545,017    9.4c    48c
             Commodities     28    542    1,514,247     878,871    9.1c    45c
                  Health      6     12      871,358     294,160    4.1c    41c
                   World      5     19      503,078     220,422   15.9c    31c
                  Social      9     30      114,379      40,151    5.7c    11c
                       ?      1      2       15,399       5,610   28.0c    50c
          Transportation      1      1        5,699       1,360    7.0c    94c

=== Top 600 series by total volume ===
                series         category  mkts      volume avg_spr avg_px
            KXPRESNOMD        Elections    47 188,296,367    0.2c     2c   2028 Democratic presidential nominee
                  KXSB           Sports    32  68,995,755    1.0c     3c   2027 Pro Football Champion
             KXPGATOUR           Sports    50  65,185,174    0.2c     2c   BMW Championship Winner
          KXPRESPERSON        Elections    30  61,139,028    0.4c     3c   2028 U.S. Presidential Election winner?
            KXPRESNOMR        Elections    38  58,894,805    0.3c     3c   2028 Republican presidential nominee
                 KXMLB           Sports    30  58,165,119    0.2c     3c   Pro Baseball Champion
              KXALIENS Science and Tech     9  35,620,386   22.9c    17c   Will the U.S. confirm that aliens exist?
                KXBTCY           Crypto    28  32,132,525    0.2c     4c   Bitcoin price at the end of 2026
        KXLAYOFFSYINFO        Economics     1  31,452,244    0.1c    92c   More tech layoffs in 20​26 than in 2025?
          KXHORMUZNORM         Politics    12  30,461,804   42.2c    33c   When will traffic at the Strait of Hormu
             KXMAYORLA        Elections     2  30,080,484    1.0c    50c   Los Angeles Mayor winner?
             KXCITRINI        Elections     1  25,900,562    8.0c    21c   Will the Citrini scenario happen?
                 KXNBA           Sports    30  24,989,412    1.0c     3c   2027 Pro Basketball Champion
              CONTROLH        Elections     4  23,851,385    3.5c    50c   2028 House winner
               KXNCAAF           Sports    50  14,873,432    1.0c     2c   College Football National Championship W
             KXSCRSENS        Elections    11  13,956,714   82.0c    50c   South Carolina Republican Senate special
    KXUSAIRANAGREEMENT         Politics    11  13,171,864   19.1c    18c   US-Iran nuclear deal?
         KXVOTEPRIMARY        Elections   362  13,126,618    2.5c    42c   Massachusetts Democratic Senate primary:
         KXFEDDECISION        Economics    60  13,096,465    4.5c    20c   Fed decision in Jan 2028?
               KXGOVCA        Elections     2  12,392,657    0.3c    50c   California Governor winner? (Person)
             KXSAVEACT         Politics     1  12,021,111    0.1c     5c   Will the SAVE Act become law?
                KXETHY           Crypto    18  11,978,882    0.9c     5c   Ethereum price at the end of 2026
         KXNEXTTEAMNBA           Sports   576  11,133,207    2.0c     5c   Jayson Tatum's Next Team
          KXTRUMPOUT27         Politics     4  10,949,407   26.3c    23c   Donald Trump announces departure as Pres
   KXBALANCEPOWERCOMBO        Elections     4  10,386,926    1.0c    25c   2026 Midterms: Congress Balance of Power
                KXLLM1 Science and Tech    24   9,580,616    1.1c    13c   Best AI at the end of 2026?
              KXNFLMVP           Sports    45   9,458,235    1.0c     3c   MVP Winner?
              SENATETX        Elections     2   9,201,764    1.0c    50c   Texas Senate winner?
          KXPRIMARYMOV        Elections   176   8,257,800    1.9c    17c   New Hampshire Republican Senate primary 
          KXLALIGAGAME           Sports    50   7,998,248    7.0c    35c   Real Betis vs Real Madrid
                  KXF1           Sports    22   7,971,200    1.0c     5c   F1 Drivers Champion
        KXRATECUTCOUNT        Economics    21   7,592,552    0.2c     5c   Number of rate cuts in 2026?
              CONTROLS        Elections     4   7,544,903    1.5c    50c   2028 Senate winner
              KXWTIMAX       Financials    23   7,514,925   27.6c    27c   How high will oil (WTI) get by Dec 31, 2
          KXBTC2026200           Crypto     1   7,508,980    1.0c     4c   Will Bitcoin be above $200k by 2027?
             KXHEISMAN           Sports    31   7,466,124    1.0c     3c   Heisman Trophy Winner
           KXBALLONDOR           Sports    31   7,118,837    1.1c     4c   Who will win the Ballon d'Or in 2026?
              KXMARMAD           Sports    73   7,072,603    0.2c     2c   Men's 2027 College Basketball Champion
                 KXATP           Sports    89   6,480,454   57.8c    31c   US Open Men's Singles Winner
            KXWTAMATCH           Sports    18   6,359,205    1.1c    50c   Bejlek vs Gauff
                KXINXY       Financials    28   6,076,660    1.4c     4c   S&P 2027 year end price range
             KXNFLGAME           Sports    77   5,987,535    3.5c    50c   Denver vs Kansas City
     KXTRUMPADMINLEAVE         Politics    33   5,805,395    8.0c    26c   Who will leave their role in the Trump a
           KXBTCMAX100           Crypto     6   5,740,281   18.0c    20c   When will Bitcoin cross $100k again?
     KXVENEZUELALEADER        Elections    18   5,207,511    1.2c     7c   Who will officially lead Venezuela at th
           KXGREENLAND         Politics     3   5,113,975   33.7c    25c   Will Trump buy at least part of Greenlan
     KXCRYPTOSTRUCTURE         Politics    11   5,082,037   19.9c    33c   Will the Clarity Act become law?
               KXMLBAL           Sports    15   4,996,303    1.1c     7c   American League Champion
             KXBTCMAXY           Crypto     7   4,432,820    1.1c    12c   How high will Bitcoin get in 2026?
           KXBTCMAXMON           Crypto    28   4,384,905   22.2c    16c   How high will BTC get in August?
       KXTAKEOVERACQWB        Companies     3   4,204,164    1.0c    34c   Who will successfully take over Warner B
             KXBTCMINY           Crypto     4   4,199,602    1.0c    24c   How low will Bitcoin get in 2026?
         KXNEXTTEAMNFL           Sports   265   4,165,338    1.8c     5c   Josh Allen's Next Team
     KXNASCARCUPSERIES           Sports    35   4,134,505    1.0c     3c   NASCAR Cup Series Champion
         KXNFLNFCCHAMP           Sports    16   4,120,408    1.0c     6c   NFC Championship Winner
            KXMLBALMVP           Sports    48   4,089,448    1.0c     3c   AL MVP Winner?
               FEDHIKE        Economics     4   4,071,719   25.8c    64c   Next Fed rate hike?
         KXNFLAFCCHAMP           Sports    16   4,040,425    1.1c     6c   AFC Championship Winner
              SENATEME        Elections     2   4,009,331    1.0c    50c   Maine Senate winner?
          KXLEADERSOUT         Politics    37   3,978,364   10.7c    12c   Which leaders will leave office in 2026?
            KXOSCARPIC    Entertainment    38   3,939,904    1.0c     3c   Oscar Winner: Best Picture
               KXMLBNL           Sports    15   3,810,585    1.1c     7c   National League Champion
          KXNASDAQ100Y       Financials    30   3,784,151    1.2c     3c   Nasdaq-100 close price end of 2026?
           KXRECSSNBER        Economics     2   3,561,738    1.0c    16c   Recession in 2027?
          KXBIGBROTHER    Entertainment    17   3,390,198    1.1c     5c   Big Brother Season 28 · Winner
           KXBTCMAX150           Crypto     4   3,370,348   50.8c    27c   When will Bitcoin hit $150k?
             KXIMPEACH         Politics     5   3,326,777    1.3c    29c   Will President Trump be impeached during
      KXGREENTERRITORY         Politics     2   3,314,749    1.5c    14c   Will the US take control of any part of 
             KXMLBGAME           Sports    75   3,313,785    1.4c    50c   Cincinnati vs San Francisco
           KXLEAVEWALZ         Politics     3   3,229,098   34.2c    19c   Tim Walz out as Governor of Minnesota?
           KXLBJRETIRE           Sports     1   3,219,835    2.0c     1c   LeBron James to Announce his Retirement 
              KXBRPRES        Elections    13   3,135,215    0.5c     8c   Brazil Presidential election winner?
                KXWNBA           Sports    15   3,106,862   14.3c    14c   Women's Pro Basketball Champion
          KXFLYCANCJFK        Economics     1   3,046,129    0.7c     2c   Will at least 50% of scheduled flights a
            KXUFCFIGHT           Sports    30   3,018,977    1.0c    50c   Fight Night: Hernandez vs Rodrigues
              KXBOXING           Sports    49   3,013,959    6.8c    50c   Mayweather vs Pacquiao
             KXMLBNLCY           Sports    46   2,985,381    1.0c     3c   NL Cy Young Winner?
           KXTESTMATCH           Sports    11   2,974,570    8.5c    33c   Sri Lanka vs India
            KXMLBNLMVP           Sports    53   2,909,424    1.0c     2c   NL MVP Winner?
     KXACQANNOUNCEEBAY       Financials     1   2,873,958    1.0c     8c   Will GameStop acquire eBay in 2026?
           KXHOUSERACE        Elections   703   2,871,420    5.1c    50c   WY-AL House winner?
           KXVPRESNOMD        Elections    45   2,735,107    0.9c     2c   2028 Democratic VP nominee
                  GTA6    Entertainment     9   2,720,942   23.1c    52c   Grand Theft Auto VI: Release date
           KXMLBNLROTY           Sports    30   2,669,272    1.1c     4c   NL Rookie of the Year Winner?
      KXARTISTSTREAMSY    Entertainment  1249   2,592,801   28.2c    71c   Kanye West Streams in 2026
        KXTARIFFCHECKS         Politics     3   2,582,840   66.9c    35c   Will Americans receive tariff stimulus c
            KXRETIREMM         Politics     1   2,562,378    0.7c     7c   Will Mitch McConnell resign his office b
             KXMLBALCY           Sports    42   2,540,115    1.1c     3c   AL Cy Young Winner?
         KXRHOUSESEATS        Elections    11   2,492,119    0.7c    10c   How many House seats will Republicans ho
          KXMJSCHEDULE         Politics     4   2,475,743   26.2c    55c   Will marijuana be rescheduled?
      KXMEDIARELEASEST    Entertainment     1   2,449,096    1.0c     4c   Stranger Things: New episode this year?
         KXMLBPLAYOFFS           Sports    30   2,395,538    1.0c    40c   Pro Baseball Playoff Qualifiers
             KXETHMAXY           Crypto     8   2,353,277    1.1c    16c   How high will Ethereum get in 2026?
        KXELECTIONBILL         Politics     7   2,350,164   29.2c    17c   Will the SAVE America Act become law?
             KXMLBWINS           Sports   211   2,323,311   33.4c    43c   Washington pro baseball wins this season
              SENATEMI        Elections     2   2,301,589    1.0c    50c   Michigan Senate winner?
           KXNCAAFGAME           Sports   268   2,215,164    5.3c    50c   Michigan St. vs Notre Dame
        KXDSENATESEATS        Elections    24   2,197,120   45.6c    29c   Democratic Senate Seat Count (2028)
             SENATEOHS        Elections     2   2,189,840    1.0c    50c   Ohio Senate winner?
          KXMIDTERMMOV        Elections  1832   2,145,893    6.3c    43c   Wyoming Senate margin of victory
           KXNFLSPREAD           Sports   537   2,078,471    6.3c    26c   Denver vs Kansas City: Spread
       KXREDISTRICTING        Elections    36   2,040,834   28.4c    40c   Which states will redistrict before the 
             KXNFLWINS           Sports   479   2,015,804   10.7c    51c   Pro Football: Washington Total Wins
      KXMESENATEPERSON        Elections    15   1,973,471    0.2c     7c   Maine Senate winner? (Person)
      KXF1CONSTRUCTORS           Sports    11   1,957,656    1.0c    10c   F1 Constructors Champion
         KXDPWORLDTOUR           Sports   139   1,952,543   48.4c    25c   Nexo Championship Winner
  KXCHESSWORLDCHAMPION           Sports     9   1,911,782    1.0c    12c   FIDE World Chess Championship 2026 Winne
