# ops request: type='xos'
{
  "command_id": "mm10-register-2",
  "action": "REGISTER_PACKAGE",
  "actor": "claude-code",
  "actor_role": "TASK_SPECIFIC",
  "status": "SUCCEEDED",
  "payload_hash": "59bb3aed46bba72077dbd912f494f9757dc3003584dd9fde8d91a5e91155f32d",
  "completed_at": "2026-08-28 04:11:45.934446+00:00",
  "result": {
    "kind": "register",
    "package": "mmsell10-canary",
    "version": 2,
    "keep_gate": "live_canary_keep",
    "epoch_number": 1,
    "impact_class": null,
    "promotion_gate": "paper_to_live_canary",
    "epoch_started_at": "2026-08-28 04:11:45.750998+00:00",
    "version_frozen_at": "2026-08-28 04:11:45.750998+00:00",
    "keep_gate_spec_hash": "4a15a90fba5e1365",
    "promotion_gate_spec_hash": "f15ea2a7bfb93f24",
    "paper_deployment_deployment": "mmsell-ceiling-paper-2",
    "paper_deployment_started_at": "2026-08-28 04:11:45.750998+00:00"
  },
  "error": null,
  "replayed": false,
  "collision": false,
  "executed": true,
  "experiment": "mmsell-price-ceiling"
}
