# ops request [READ]
# type=xos  id=pcr-cand-3
# code c4b2ce1d3e8793a8ec72e4e92287554febae7e24 · started 2026-09-05T14:51:50Z
{
  "open_issues": [
    {
      "issue_key": "XOS-000020",
      "title": "Concentration caps key on event_ticker, but the unit of correlation is the GAME",
      "status": "OPEN",
      "classification": "STRATEGY",
      "severity": "HIGH",
      "priority": "P1",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-09-05 11:44:52.712444+00:00",
      "scope": "mmsell-price-ceiling-capacity",
      "experiment_id": 28,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": "PR: Contest cap did not fire on a contest whose markets close on two UTC dates. As m",
      "currently_recurring": false,
      "age_days": 0.1
    },
    {
      "issue_key": "XOS-000021",
      "title": "paper_keep is BLOCKED_PLATFORM",
      "status": "OPEN",
      "classification": "PLATFORM",
      "severity": "HIGH",
      "priority": "P1",
      "owner_role": "PLATFORM_CHANGE_REVIEW",
      "opened_by_role": "PLATFORM_CHANGE_REVIEW",
      "opened_at": "2026-09-05 15:04:20.236387+00:00",
      "scope": "mmsell-anchor-vol-entry \u00b7 v1 \u00b7 paper_keep",
      "experiment_id": 7,
      "version_id": 7,
      "detector": "gate.blocked",
      "detector_fingerprint": "916fce20f59679e3ee1f1ee612b82f6e289ca3d24231570c0570cb3b73a89980",
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": "CONTROL_TOWER: detected by gate.blocked at mmsell-anchor-vol-entry \u00b7 paper_keep: pass_all claus",
      "currently_recurring": true,
      "age_days": 0.0
    },
    {
      "issue_key": "XOS-000014",
      "title": "31% of live entry orders rejected 'user_not_found' \u2014 100% concentrated in MLB, ITF and BTCD series",
      "status": "OPEN",
      "classification": "OPS",
      "severity": "HIGH",
      "priority": "P2",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-08-30 14:41:15.412643+00:00",
      "scope": "mmsell-price-ceiling \u00b7 v2/e2 \u00b7 mmsell-ceiling-live-1",
      "experiment_id": 6,
      "version_id": 10,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": "LOG: Root cause measured: Kalshi exchange sharding. Refused series (KXMLBHR, KXMLBTOT",
      "currently_recurring": false,
      "age_days": 6.0
    },
    {
      "issue_key": "XOS-000015",
      "title": "Worker crash-looped 16h51m on an invalid config set through the ops env transport",
      "status": "OPEN",
      "classification": "OPS",
      "severity": "HIGH",
      "priority": "P2",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "LIVE_OPS",
      "opened_at": "2026-08-31 12:07:06.681276+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 5.1
    },
    {
      "issue_key": "XOS-000008",
      "title": "Settlement-taxonomy coverage decays over a long-running experiment; there is no maintenance cadence",
      "status": "OPEN",
      "classification": "PLATFORM",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "PLATFORM_CHANGE_REVIEW",
      "opened_by_role": "PLATFORM_CHANGE_REVIEW",
      "opened_at": "2026-08-24 14:52:51.635955+00:00",
      "scope": "revision:settlement_repair_2026_08_24",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 12.0
    },
    {
      "issue_key": "XOS-000012",
      "title": "Standing a live book down by naming a different one in LIVE_STRATEGIES is recorded as config drift, not stand-down",
      "status": "OPEN",
      "classification": "PLATFORM",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "PLATFORM_CHANGE_REVIEW",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-08-28 15:42:48.858200+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 8.0
    },
    {
      "issue_key": "XOS-000013",
      "title": "live_fill_rate_pct reads 0% on a filling book: fills do not join to their live_orders row by kalshi_order_id",
      "status": "OPEN",
      "classification": "DATA",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-08-28 21:12:56.593484+00:00",
      "scope": "mmsell-price-ceiling \u00b7 v2/e2 \u00b7 mmsell-ceiling-live-1",
      "experiment_id": 6,
      "version_id": 10,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 7.7
    },
    {
      "issue_key": "XOS-000016",
      "title": "A capacity-only successor is forced to re-prove a paper edge it does not change",
      "status": "OPEN",
      "classification": "STRATEGY",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-09-02 08:00:59.930239+00:00",
      "scope": "mmsell-price-ceiling-capacity",
      "experiment_id": 28,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 3.3
    },
    {
      "issue_key": "XOS-000019",
      "title": "Evo service: LLM-provider payment failures (402) went unalerted for ~3 days",
      "status": "OPEN",
      "classification": "OPS",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "LIVE_OPS",
      "opened_at": "2026-09-03 18:01:15.486426+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
