# ops request [READ]
# type=xos  id=perp-xcs-1
# code 6e7962c31d78f587c71883cfb67e110b71aaab3f · started 2026-09-02T15:42:16Z
{
  "command_id": "perpv1-closeout-1",
  "action": "CLOSE_OUT_RETROSPECTIVE",
  "actor": "claude-code",
  "actor_role": "LIVE_OPS",
  "status": "FAILED",
  "payload_hash": "351e94111d7a345298c82dbaa7894ca5cb88a2e7794e3b9356c2ffa4f05b702d",
  "completed_at": "2026-09-02 15:38:09.432796+00:00",
  "result": null,
  "error": "DataError: (psycopg.errors.StringDataRightTruncation) value too long for type character varying(16)\n[SQL: INSERT INTO experiment_versions (experiment_id, version, created_at, frozen_at, hypothesis, mechanism, counterparty, falsification, universe_selector, universe_exclusions, entry_rule, exit_rule, sizing_rule, execution_style, independent_variable, held_constant_json, control_required, control_e",
  "replayed": false,
  "collision": false,
  "executed": true
}
