# latest deployment 82244461-3557-4be7-97ce-f4e5c4f5fe97 (status=SUCCESS, created=2026-08-30T18:04:02.774Z)
# ops request: type='logs'
# target service: main
2026-08-30T18:05:02.165972442Z INFO  Starting Container
2026-08-30T18:05:03.771366739Z ERROR  INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2026-08-30T18:05:03.771381969Z ERROR  INFO  [alembic.runtime.migration] Will assume transactional DDL.
2026-08-30T18:05:04.129851572Z INFO  starting kalshi bot
2026-08-30T18:05:04.708480409Z INFO  experiment OS enforcement
2026-08-30T18:05:04.708499539Z ERROR  experiment OS config drift detected at boot
2026-08-30T18:05:05.003011297Z INFO  api shape probe [balance]: {"balance": "int", "balance_breakdown": [{"balance": "str", "exchange_index": "int"}], "balance_dollars": "str", "portfolio_value": "int", "updated_ts": "int"}
2026-08-30T18:05:05.075820437Z INFO  api shape probe [orders]: {"cursor": "str", "orders": [{"action": "str", "book_side": "str", "client_order_id": "str", "created_time": "str", "exchange_index": "int", "fill_count_fp": "str", "initial_count_fp": "str", "last_update_time": "str", "maker_fees_dollars": "str", "maker_fill_cost_dollars": "str", "no_price_dollars": "str", "order_id": "str", "outcome_side": "str", "remaining_count_fp": "str", "self_trade_prevention_type": "str", "side": "str", "status": "str", "subaccount_number": "int", "taker_fees_dollars": "str", "taker_fill_cost_dollars": "str", "ticker": "str", "type": "str", "user_id": "str", "yes_price
2026-08-30T18:05:05.131923142Z INFO  api shape probe [fills]: {"cursor": "str", "fills": [{"action": "str", "book_side": "str", "count_fp": "str", "created_time": "str", "exchange_index": "int", "fee_cost": "str", "fill_id": "str", "is_taker": "bool", "market_ticker": "str", "no_price_dollars": "str", "order_id": "str", "outcome_side": "str", "side": "str", "subaccount_number": "int", "ticker": "str", "trade_id": "str", "ts": "int", "yes_price_dollars": "str"}]}
2026-08-30T18:05:05.163524545Z INFO  api shape probe [positions]: {"cursor": "str", "event_positions": [{"event_exposure_dollars": "str", "event_ticker": "str", "fees_paid_dollars": "str", "realized_pnl_dollars": "str", "total_cost_dollars": "str", "total_cost_shares_fp": "str"}], "market_positions": [{"exchange_index": "int", "fees_paid_dollars": "str", "last_updated_ts": "str", "market_exposure_dollars": "str", "position_fp": "str", "realized_pnl_dollars": "str", "ticker": "str", "total_traded_dollars": "str"}]}
2026-08-30T18:05:05.206757028Z INFO  api shape probe [settlements]: {"cursor": "str", "settlements": [{"event_ticker": "str", "exchange_index": "int", "fee_cost": "str", "market_result": "str", "no_count_fp": "str", "no_total_cost_dollars": "str", "revenue": "int", "settled_time": "str", "ticker": "str", "value": "int", "yes_count_fp": "str", "yes_total_cost_dollars": "str"}]}
