# ops request [READ]
# type=xos  id=limm-receipt-1
# code 223c1b815ba74b58329754868f03ab36806661d4 · started 2026-09-17T14:11:08Z
{
  "command_id": "limm-register-1",
  "action": "REGISTER_PACKAGE",
  "actor": "claude-code",
  "actor_role": "LIVE_OPS",
  "status": "SUCCEEDED",
  "payload_hash": "8f8d9f831dd09c3b4770a12b35aaee7e6bb017d02bdea46fff4cc701d14019e8",
  "completed_at": "2026-09-17 14:11:04.995697+00:00",
  "result": {
    "kind": "register",
    "package": "liquidity-incentive-mm",
    "version": 1,
    "keep_gate": "live_canary_keep",
    "epoch_number": 1,
    "promotion_gate": "paper_to_live_smoke",
    "epoch_started_at": "2026-09-17 14:11:04.815743+00:00",
    "version_frozen_at": "2026-09-17 14:11:04.815743+00:00",
    "keep_gate_spec_hash": "ba740044a70f76a5",
    "promotion_gate_spec_hash": "d5b94a4ce4993c1b"
  },
  "error": null,
  "replayed": false,
  "collision": false,
  "executed": true,
  "experiment": "liquidity-incentive-mm"
}
