# latest deployment a564e288-e2b8-453e-a6b0-eacb585b74d7 (status=SUCCESS, created=2026-08-30T18:20:10.516Z)
# ops request: type='logs'
# target service: main
2026-08-30T18:20:48.739086319Z INFO  Starting Container
2026-08-30T18:20:48.856471528Z ERROR  INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2026-08-30T18:20:48.856474828Z ERROR  INFO  [alembic.runtime.migration] Will assume transactional DDL.
2026-08-30T18:20:48.856477428Z INFO  starting kalshi bot
2026-08-30T18:20:49.041441215Z INFO  experiment OS issue command
2026-08-30T18:20:49.063696633Z INFO  experiment OS enforcement
2026-08-30T18:20:49.067819541Z ERROR  experiment OS config drift detected at boot
2026-08-30T18:20:49.202614591Z INFO  api shape probe [balance]: {"balance": "int", "balance_breakdown": [{"balance": "str", "exchange_index": "int"}], "balance_dollars": "str", "portfolio_value": "int", "updated_ts": "int"}
2026-08-30T18:20:49.234139705Z INFO  api shape probe [orders]: {"cursor": "str", "orders": [{"action": "str", "book_side": "str", "client_order_id": "str", "created_time": "str", "exchange_index": "int", "fill_count_fp": "str", "initial_count_fp": "str", "last_update_time": "str", "maker_fees_dollars": "str", "maker_fill_cost_dollars": "str", "no_price_dollars": "str", "order_id": "str", "outcome_side": "str", "remaining_count_fp": "str", "self_trade_prevention_type": "str", "side": "str", "status": "str", "subaccount_number": "int", "taker_fees_dollars": "str", "taker_fill_cost_dollars": "str", "ticker": "str", "type": "str", "user_id": "str", "yes_price
2026-08-30T18:20:49.275369643Z INFO  api shape probe [fills]: {"cursor": "str", "fills": [{"action": "str", "book_side": "str", "count_fp": "str", "created_time": "str", "exchange_index": "int", "fee_cost": "str", "fill_id": "str", "is_taker": "bool", "market_ticker": "str", "no_price_dollars": "str", "order_id": "str", "outcome_side": "str", "side": "str", "subaccount_number": "int", "ticker": "str", "trade_id": "str", "ts": "int", "yes_price_dollars": "str"}]}
2026-08-30T18:20:49.306889817Z INFO  api shape probe [positions]: {"cursor": "str", "event_positions": [{"event_exposure_dollars": "str", "event_ticker": "str", "fees_paid_dollars": "str", "realized_pnl_dollars": "str", "total_cost_dollars": "str", "total_cost_shares_fp": "str"}], "market_positions": [{"exchange_index": "int", "fees_paid_dollars": "str", "last_updated_ts": "str", "market_exposure_dollars": "str", "position_fp": "str", "realized_pnl_dollars": "str", "ticker": "str", "total_traded_dollars": "str"}]}
