# ops request [READ]
# type=xos  id=ts-adopt-0b
# code 74f4d7bff09a1020c8d62da167b97e39761b33ee · started 2026-09-06T12:00:58Z
{
  "open_issues": [
    {
      "issue_key": "XOS-000020",
      "title": "Concentration caps key on event_ticker, but the unit of correlation is the GAME",
      "status": "OPEN",
      "classification": "STRATEGY",
      "severity": "HIGH",
      "priority": "P1",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-09-05 11:44:52.712444+00:00",
      "scope": "mmsell-price-ceiling-capacity",
      "experiment_id": 28,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": "PR: Contest cap did not fire on a contest whose markets close on two UTC dates. As m",
      "currently_recurring": false,
      "age_days": 1.0
    },
    {
      "issue_key": "XOS-000022",
      "title": "KXNFLSPREAD is a negative selection cell at the contest level, and it is graduated",
      "status": "ACTION_REQUIRED",
      "classification": "STRATEGY",
      "severity": "MEDIUM",
      "priority": "P1",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "RESEARCH_LAB",
      "opened_at": "2026-09-06 04:13:34.989750+00:00",
      "scope": "mmsell-price-ceiling \u00b7 v2",
      "experiment_id": 6,
      "version_id": 10,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": "OPS_RESULT: First production run of the detector (post-merge of PR #341), 72,344 trades acro",
      "currently_recurring": false,
      "age_days": 0.3
    },
    {
      "issue_key": "XOS-000014",
      "title": "31% of live entry orders rejected 'user_not_found' \u2014 100% concentrated in MLB, ITF and BTCD series",
      "status": "OPEN",
      "classification": "OPS",
      "severity": "HIGH",
      "priority": "P2",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-08-30 14:41:15.412643+00:00",
      "scope": "mmsell-price-ceiling \u00b7 v2/e2 \u00b7 mmsell-ceiling-live-1",
      "experiment_id": 6,
      "version_id": 10,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": "LOG: Root cause measured: Kalshi exchange sharding. Refused series (KXMLBHR, KXMLBTOT",
      "currently_recurring": false,
      "age_days": 6.9
    },
    {
      "issue_key": "XOS-000015",
      "title": "Worker crash-looped 16h51m on an invalid config set through the ops env transport",
      "status": "OPEN",
      "classification": "OPS",
      "severity": "HIGH",
      "priority": "P2",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "LIVE_OPS",
      "opened_at": "2026-08-31 12:07:06.681276+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 6.0
    },
    {
      "issue_key": "XOS-000008",
      "title": "Settlement-taxonomy coverage decays over a long-running experiment; there is no maintenance cadence",
      "status": "OPEN",
      "classification": "PLATFORM",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "PLATFORM_CHANGE_REVIEW",
      "opened_by_role": "PLATFORM_CHANGE_REVIEW",
      "opened_at": "2026-08-24 14:52:51.635955+00:00",
      "scope": "revision:settlement_repair_2026_08_24",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 12.9
    },
    {
      "issue_key": "XOS-000012",
      "title": "Standing a live book down by naming a different one in LIVE_STRATEGIES is recorded as config drift, not stand-down",
      "status": "OPEN",
      "classification": "PLATFORM",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "PLATFORM_CHANGE_REVIEW",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-08-28 15:42:48.858200+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 8.8
    },
    {
      "issue_key": "XOS-000013",
      "title": "live_fill_rate_pct reads 0% on a filling book: fills do not join to their live_orders row by kalshi_order_id",
      "status": "OPEN",
      "classification": "DATA",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-08-28 21:12:56.593484+00:00",
      "scope": "mmsell-price-ceiling \u00b7 v2/e2 \u00b7 mmsell-ceiling-live-1",
      "experiment_id": 6,
      "version_id": 10,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 8.6
    },
    {
      "issue_key": "XOS-000016",
      "title": "A capacity-only successor is forced to re-prove a paper edge it does not change",
      "status": "OPEN",
      "classification": "STRATEGY",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "RESEARCH_LAB",
      "opened_by_role": "TASK_SPECIFIC",
      "opened_at": "2026-09-02 08:00:59.930239+00:00",
      "scope": "mmsell-price-ceiling-capacity",
      "experiment_id": 28,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 4.2
    },
    {
      "issue_key": "XOS-000019",
      "title": "Evo service: LLM-provider payment failures (402) went unalerted for ~3 days",
      "status": "OPEN",
      "classification": "OPS",
      "severity": "MEDIUM",
      "priority": "P2",
      "owner_role": "LIVE_OPS",
      "opened_by_role": "LIVE_OPS",
      "opened_at": "2026-09-03 18:01:15.486426+00:00",
      "scope": "system-wide",
      "experiment_id": null,
      "version_id": null,
      "detector": "manual.reported",
      "detector_fingerprint": null,
      "occurrence_count": 1,
      "disposition": null,
      "latest_evidence": null,
      "currently_recurring": false,
      "age_days": 2.8
    },
    {
