# ops request [READ]
# type=xos  id=m2-xc-show-1
# actor=research-lab  workstream=WS-013
# code 6e7962c31d78f587c71883cfb67e110b71aaab3f · started 2026-09-02T15:35:11Z
{
  "command_id": "m2-register-1",
  "action": "REGISTER_PACKAGE",
  "actor": "claude-code",
  "actor_role": "RESEARCH_LAB",
  "status": "FAILED",
  "payload_hash": "071e4441ce8ed5fc95dfe25c74d21071e83a8326ac6f5696fad8c1860ebe6916",
  "completed_at": "2026-09-02 15:31:39.336274+00:00",
  "result": null,
  "error": "TypeError: register() got an unexpected keyword argument 'promotion_sample_floor'",
  "replayed": false,
  "collision": false,
  "executed": true
}
