# ops request [READ]
# type=xos  id=m2-xc-show-3
# actor=research-lab  workstream=WS-013
# code 6259252a9ca8fe05058027753f59269c28069477 · started 2026-09-02T16:13:07Z
{
  "command_id": "m2-register-3",
  "action": "REGISTER_PACKAGE",
  "actor": "claude-code",
  "actor_role": "RESEARCH_LAB",
  "status": "FAILED",
  "payload_hash": "5b0a5059a1addb63719f0352f33ce1dac282bec5b841a65226858e4b44f16648",
  "completed_at": "2026-09-02 16:09:33.862081+00:00",
  "result": null,
  "error": "AttributeError: 'int' object has no attribute 'version'",
  "replayed": false,
  "collision": false,
  "executed": true
}
