# ops request [READ]
# type=xos  id=cc-arm-receipt
# code b625f4ddddaa7d8e0b5f114f8da6b5aa7c20771d · started 2026-09-06T17:03:46Z
{
  "command_id": "cc-arm-20260906-1",
  "action": "ARM_CANARY",
  "actor": "claude-code",
  "actor_role": "LIVE_OPS",
  "status": "SUCCEEDED",
  "payload_hash": "d17a7614d2a49922068ad79ed461778ee481d8300cc93d52da89696eb5a55eec",
  "completed_at": "2026-09-06 17:03:04.434459+00:00",
  "result": {
    "kind": "arm",
    "package": "mmsell-contest-cap-canary",
    "epoch_number": 2,
    "impact_class": "I2",
    "live_deployment": "mmsell-contestcap-live-1",
    "live_started_at": "2026-09-06 17:03:04.001833+00:00",
    "twin_deployment": "mmsell-contestcap-twin-1",
    "twin_started_at": "2026-09-06 17:03:04.001833+00:00",
    "epoch_started_at": "2026-09-06 17:03:04.001833+00:00"
  },
  "error": null,
  "replayed": false,
  "collision": false,
  "executed": true,
  "experiment": "mmsell-price-ceiling-contest-cap"
}
